City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,plesoiu,44.4667,24.2667,9.38,63,50,2.56,RO,1678033376
287,lazarev,52.225,141.5131,-3.89,90,96,1.99,RU,1678033376
288,eydhafushi,5.1033,73.0708,27.28,78,99,5.55,MV,1678033376
289,clonakilty,51.6231,-8.8706,6.56,59,100,1.3,IE,1678033376
290,charagua,-19.8,-63.2167,31.76,38,47,1.45,BO,1678033376
291,wiang sa,8.6359,99.3666,22.0,90,6,1.5,TH,1678033376
292,salisbury,51.0693,-1.7957,5.92,71,100,4.12,GB,1678033376
293,bubaque,11.2833,-15.8333,24.62,64,15,4.1,GW,1678033377
294,laguna,38.421,-121.4238,7.38,90,40,6.69,US,1678033377
295,alice springs,-23.7,133.8833,22.75,35,0,2.06,AU,1678033377
296,oistins,13.0667,-59.5333,30.05,54,75,9.77,BB,1678033377
297,batemans bay,-35.7167,150.1833,21.17,93,61,3.25,AU,1678033377
298,souillac,-20.5167,57.5167,25.21,94,75,0.0,MU,1678033377
299,pilar,-9.5972,-35.9567,30.96,49,57,4.74,BR,1678033377
300,tezu,27.9167,96.1667,21.8,40,79,1.91,IN,1678033377
301,channel-port aux basques,47.5702,-59.1367,-4.77,85,96,12.34,CA,1678033378
302,kiama,-34.6833,150.8667,22.78,87,57,2.68,AU,1678033378
303,norman wells,65.282,-126.8329,-35.98,68,20,1.54,CA,1678033378
304,beya,53.0533,90.9139,-6.35,90,100,1.01,RU,1678033378
305,ewa beach,21.3156,-158.0072,20.97,90,75,1.54,US,1678033378
306,reinosa,42.9996,-4.138,6.92,58,31,1.87,ES,1678033378
307,grand gaube,-20.0064,57.6608,26.32,83,100,8.01,MU,1678033378
308,dumai,1.6833,101.45,22.3,97,88,1.2,ID,1678033378
309,vila franca do campo,37.7167,-25.4333,16.23,64,10,7.29,PT,1678033379
310,mweka,-4.85,21.5667,26.95,65,96,1.53,CD,1678033379
311,necochea,-38.5473,-58.7368,30.32,33,0,2.99,AR,1678033349
312,odweyne,9.4092,45.064,24.3,44,6,7.12,SO,1678033379
313,ayan,56.45,138.1667,-13.67,90,100,1.81,RU,1678033379
314,sabya,17.1495,42.6254,27.79,66,1,3.45,SA,1678033379
315,yelatma,54.9675,41.7508,-4.02,94,100,4.58,RU,1678033379
316,rio gallegos,-51.6226,-69.2181,11.03,82,100,3.6,AR,1678033229
317,gazanjyk,39.2446,55.5154,16.77,50,73,4.8,TM,1678033380
318,comodoro rivadavia,-45.8667,-67.5,28.92,32,0,9.26,AR,1678033380
319,labytnangi,66.6572,66.4183,-28.81,100,82,1.1,RU,1678033380
320,faanui,-16.4833,-151.75,28.47,72,100,7.16,PF,1678033380
321,khon buri,14.5254,102.2459,27.23,49,0,1.25,TH,1678033380
322,yara,20.2753,-76.9533,32.22,36,8,4.99,CU,1678033380
323,nome,64.5011,-165.4064,-1.96,93,100,9.77,US,1678033380
324,codrington,-38.2667,141.9667,14.62,81,52,6.94,AU,1678033381
325,ostrovnoy,68.0531,39.5131,-12.69,91,100,3.2,RU,1678033381
326,nouadhibou,20.931,-17.0347,24.99,53,9,7.2,MR,1678033381
327,saint anthony,45.0205,-93.218,1.17,73,75,4.12,US,1678033381
328,nioro,13.35,-15.75,39.68,10,37,1.18,GM,1678033381
329,narsaq,60.9167,-46.05,11.12,81,79,2.9,GL,1678033381
330,cayenne,4.9333,-52.3333,30.02,70,75,7.72,GF,1678033381
331,lloydminster,53.2835,-110.0016,-21.88,77,75,2.57,CA,1678033381
332,port-gentil,-0.7193,8.7815,29.98,74,40,7.72,GA,1678033382
333,tramandai,-29.9847,-50.1336,24.54,85,58,5.27,BR,1678033382
334,sorland,67.667,12.6934,-2.08,61,100,10.36,NO,1678033382
335,gay,51.4666,58.4552,1.29,87,98,9.64,RU,1678033382
336,sarkikaraagac,38.0794,31.3664,7.84,70,100,6.6,TR,1678033382
337,simoes,-7.5989,-40.8178,35.63,29,28,3.2,BR,1678033382
338,carndonagh,55.25,-7.2667,9.03,86,95,3.03,IE,1678033382
339,hirara,24.8,125.2833,18.68,52,1,6.42,JP,1678033382
340,galesong,-5.3166,119.3661,24.01,85,100,3.6,ID,1678033382
341,kaeo,-35.1,173.7833,13.51,92,18,2.2,NZ,1678033383
342,poum,-20.2333,164.0167,25.66,81,82,4.85,NC,1678033383
343,general roca,-39.0333,-67.5833,35.35,20,0,4.29,AR,1678033383
344,concepcion,-36.827,-73.0498,22.89,43,0,4.12,CL,1678033328
345,burnie,-41.0667,145.9167,16.92,99,100,5.2,AU,1678033383
346,pangody,65.85,74.4859,-28.09,100,78,2.82,RU,1678033383
347,port lincoln,-34.7333,135.8667,15.92,76,0,4.03,AU,1678033383
348,gizo,-8.103,156.8419,26.73,78,91,3.13,SB,1678033383
349,amarkantak,22.6667,81.75,20.11,27,47,1.93,IN,1678033383
350,hobyo,5.3505,48.5268,26.1,79,9,8.0,SO,1678033384
351,sohag,26.557,31.6948,31.53,9,12,3.69,EG,1678033146
352,chuy,-33.6971,-53.4616,27.28,57,41,4.23,UY,1678033384
353,sola,-13.8833,167.55,26.24,81,100,12.59,VU,1678033384
354,surin,14.8818,103.4936,26.63,73,0,5.77,TH,1678033384
355,gilgit,35.9221,74.3087,5.06,67,15,1.61,PK,1678033384
356,bulancak,40.9372,38.2291,9.9,93,75,1.54,TR,1678033247
357,husavik,66.0449,-17.3389,-2.85,71,100,3.8,IS,1678033384
358,boyolangu,-8.1181,111.8935,24.01,88,100,1.23,ID,1678033384
359,groton,41.3501,-72.0784,8.17,55,20,6.69,US,1678033384
360,alihe,50.5667,123.7167,-5.29,82,5,2.18,CN,1678033385
361,aykhal,66.0,111.5,-23.71,99,100,4.15,RU,1678033385
362,hunterville,-39.9333,175.5667,11.5,97,100,3.39,NZ,1678033385
363,piacabucu,-10.4056,-36.4344,31.08,51,2,6.05,BR,1678033385
364,narasannapeta,18.4167,84.05,23.85,66,0,2.63,IN,1678033385
365,shubarkuduk,49.1447,56.4872,-0.31,90,60,7.53,KZ,1678033385
366,ulaanbaatar,47.9077,106.8832,-4.93,80,0,0.0,MN,1678033157
367,gidam,18.9833,81.4,23.19,20,0,0.45,IN,1678033385
368,shuyskoye,59.3736,41.0305,-7.18,95,99,2.47,RU,1678033385
369,san-pedro,4.7485,-6.6363,29.67,65,44,4.22,CI,1678033386
370,acapulco,16.8634,-99.8901,28.9,61,75,0.0,MX,1678033305
371,elizabeth city,36.2946,-76.2511,15.59,51,0,2.24,US,1678033386
372,puerto carreno,6.189,-67.4859,33.99,46,0,1.54,CO,1678033386
373,qom,34.6401,50.8764,19.64,26,88,6.1,IR,1678033334
374,rundu,-17.9333,19.7667,28.7,39,79,4.36,NA,1678033249
375,arinos,-15.9169,-46.1056,34.15,29,100,0.16,BR,1678033386
376,tambopata,-12.7333,-69.1833,29.94,70,75,2.57,PE,1678033386
377,chabahar,25.2919,60.643,24.28,71,0,4.14,IR,1678033386
378,tabas,33.5959,56.9244,22.01,22,1,3.31,IR,1678033386
379,oum hadjer,13.2954,19.6966,37.8,6,68,6.04,TD,1678033387
380,kasane,-17.8167,25.15,31.05,48,0,2.06,BW,1678033387
381,pyay,18.8167,95.2167,24.73,26,0,1.89,MM,1678033387
382,tautira,-17.7333,-149.15,26.43,84,99,6.74,PF,1678033387
383,beira,-19.8436,34.8389,29.05,79,20,3.6,MZ,1678033387
384,leirvik,59.7798,5.5005,3.13,64,40,4.63,NO,1678033387
385,arlit,18.7369,7.3853,37.62,6,65,4.93,NE,1678033387
386,antalaha,-14.9003,50.2788,25.82,87,79,0.9,MG,1678033387
387,kavieng,-2.5744,150.7967,26.88,77,100,3.29,PG,1678033387
388,dekar,-21.5333,21.9333,28.49,41,56,5.96,BW,1678033388
389,bintulu,3.1667,113.0333,25.23,94,20,1.03,MY,1678033388
390,la grande,45.3246,-118.0877,-0.43,90,95,1.76,US,1678033388
391,shu,43.5983,73.7614,11.1,64,100,4.21,KZ,1678033388
392,saskylakh,71.9167,114.0833,-28.58,99,100,2.03,RU,1678033388
393,san cristobal,7.7669,-72.225,29.1,62,95,2.87,VE,1678033388
394,dunedin,-45.8742,170.5036,9.89,80,4,1.53,NZ,1678033388
395,coahuayana,18.7333,-103.6833,26.06,56,100,1.24,MX,1678033389
396,champasak,14.75,106.0,20.69,55,2,1.35,LA,1678033389
397,umm kaddadah,13.6017,26.6876,31.82,10,0,4.75,SD,1678033389
398,coquimbo,-29.9533,-71.3436,18.85,82,100,3.09,CL,1678033326
399,riyadh,24.6877,46.7219,28.08,16,36,2.75,SA,1678033005
400,zaysan,47.4667,84.8667,0.55,89,100,0.34,KZ,1678033389
401,fare,-16.7,-151.0167,28.45,71,100,7.24,PF,1678033389
402,shagonar,51.5333,92.8,-12.91,95,95,0.54,RU,1678033389
403,dutse,11.7594,9.3392,39.39,8,14,5.43,NG,1678033390
404,muscat,23.6139,58.5922,25.01,65,0,1.23,OM,1678032978
405,porto santo,33.072,-16.3415,21.21,73,20,8.75,PT,1678033390
406,huarmey,-10.0681,-78.1522,25.53,72,97,3.55,PE,1678033390
407,katobu,-4.9408,122.5276,24.05,92,100,1.28,ID,1678033390
408,planegg,48.1,11.4167,3.52,70,100,3.6,DE,1678033390
409,lima,-12.0432,-77.0282,25.14,65,0,3.09,PE,1678033330
410,kaliua,-5.0606,31.7936,22.29,85,85,0.37,TZ,1678033390
411,villa union,23.2,-106.2333,19.98,45,0,0.0,MX,1678033390
412,shiraoi,42.55,141.35,-0.9,82,3,3.51,JP,1678033391
413,myszkow,50.5752,19.3246,1.41,77,100,5.92,PL,1678033391
414,calbuco,-41.768,-73.1273,19.56,71,100,2.8,CL,1678033391
415,north bend,43.4065,-124.2243,1.95,99,100,0.0,US,1678033391
416,padang,-0.9492,100.3543,26.03,89,100,2.03,ID,1678033391
417,basco,20.4487,121.9702,22.76,55,94,9.21,PH,1678033391
418,quatre cocos,-20.2078,57.7625,26.16,88,100,5.23,MU,1678033391
419,dauphin,51.1494,-100.0502,-8.92,67,100,0.0,CA,1678033392
420,port macquarie,-31.4333,152.9167,18.27,85,9,6.07,AU,1678033392
421,qitaihe,45.8,130.85,2.22,69,90,4.11,CN,1678033392
422,istria,44.5667,28.7167,4.53,75,83,3.63,RO,1678033392
423,hamilton,39.1834,-84.5333,12.67,57,0,3.09,US,1678033392
424,mingyue,43.1069,128.9217,1.95,72,46,1.16,CN,1678033392
425,disna,55.568,28.1971,-1.78,87,100,4.41,BY,1678033392
426,shenxian,36.2411,115.6672,12.81,37,0,4.17,CN,1678033392
427,betong,5.7743,101.0723,18.5,96,90,1.47,TH,1678033392
428,amet,25.3,73.9333,22.95,29,46,1.19,IN,1678033393
429,warmbad,-28.45,18.7333,24.93,27,0,8.1,NA,1678033393
430,ust-kuyga,70.0167,135.6,-20.67,100,100,1.45,RU,1678033393
431,ahuimanu,21.4447,-157.8378,20.84,96,40,0.0,US,1678033393
432,mandurah,-32.55,115.7,17.73,74,0,7.14,AU,1678033393
433,tuatapere,-46.1333,167.6833,5.37,95,13,2.18,NZ,1678033393
434,lahaina,20.8783,-156.6825,20.45,94,11,0.94,US,1678033393
435,witu,-2.3889,40.4382,27.09,77,89,5.87,KE,1678033393
436,qasigiannguit,68.8193,-51.1922,-1.86,84,10,0.92,GL,1678033394
437,abu kamal,34.4506,40.9171,24.29,18,100,5.29,SY,1678033394
438,mayo,38.8876,-76.5119,15.97,48,0,4.02,US,1678033394
439,piet retief,-27.0071,30.8132,19.48,95,93,2.31,ZA,1678033394
440,hambantota,6.1241,81.1185,26.34,77,60,7.34,LK,1678033394
441,biltine,14.5333,20.9167,35.13,6,1,6.52,TD,1678033394
442,tshikapa,-6.4167,20.8,27.76,71,97,2.02,CD,1678033394
443,san ignacio,17.1561,-89.0714,28.08,74,40,3.09,BZ,1678033257
444,leshukonskoye,64.8989,45.7622,-14.91,99,94,1.42,RU,1678033394
445,raudeberg,61.9875,5.1352,-0.63,70,100,6.26,NO,1678033395
446,omboue,-1.5746,9.2618,28.77,73,79,4.45,GA,1678033395
447,ambovombe,-25.1667,46.0833,22.45,93,100,8.58,MG,1678033395
448,preobrazheniye,42.9019,133.9064,-0.29,93,5,3.36,RU,1678033226
449,la ronge,55.1001,-105.2842,-22.86,64,20,5.66,CA,1678033395
450,westport,41.1415,-73.3579,10.15,59,0,4.63,US,1678033395
451,akcaabat,41.0212,39.5715,13.93,67,75,2.57,TR,1678033290
452,gornopravdinsk,60.05,69.9,-4.77,97,100,2.34,RU,1678033395
453,kourou,5.1552,-52.6478,30.03,80,100,5.38,GF,1678033220
454,yerbogachen,61.2767,108.0108,-17.48,93,73,4.49,RU,1678033396
455,maniitsoq,65.4167,-52.9,1.93,77,38,2.92,GL,1678033396
456,sur,22.5667,59.5289,25.48,56,2,2.64,OM,1678033396
457,komsomolskiy,40.4272,71.7189,10.4,71,95,2.06,UZ,1678033396
458,fort nelson,58.8053,-122.7002,-26.23,82,20,0.0,CA,1678033201
459,plaster rock,46.9065,-67.39,1.44,88,65,5.75,CA,1678033396
460,sovetskaya gavan,48.9723,140.2878,-1.49,79,100,3.24,RU,1678033396
461,kiruna,67.8557,20.2251,-10.49,73,100,2.57,SE,1678033397
462,kota kinabalu,5.9749,116.0724,25.49,94,20,1.54,MY,1678033397
463,rawson,-43.3002,-65.1023,29.67,30,6,7.7,AR,1678033397
464,shieli,44.1667,66.75,7.96,73,26,4.01,KZ,1678033397
465,marsabit,2.3284,37.9899,26.59,30,76,7.05,KE,1678033397
466,saint george,37.1041,-113.5841,10.53,44,0,2.06,US,1678033397
467,jinchang,38.4953,102.1739,5.28,30,12,1.14,CN,1678033397
468,srednekolymsk,67.45,153.6833,-42.91,100,54,1.91,RU,1678033398
469,northam,51.0333,-4.2167,5.9,72,100,4.72,GB,1678033398
470,port blair,11.6667,92.75,26.61,72,0,4.78,IN,1678033398
471,muret,43.3333,1.25,12.69,50,4,0.89,FR,1678033398
472,gazojak,41.1875,61.4036,13.98,44,100,4.82,TM,1678033398
473,xuanhua,40.6103,115.0447,8.58,24,0,2.09,CN,1678033398
474,sioux lookout,50.1001,-91.917,-4.96,74,20,1.54,CA,1678033398
475,domna,51.8971,113.1573,-7.91,52,16,3.0,RU,1678033399
476,bawal,28.0833,76.5833,22.4,28,0,3.44,IN,1678033399
477,lejanias,3.5251,-74.0216,26.55,66,94,2.77,CO,1678033399
478,puerto baquerizo moreno,-0.9,-89.6,27.55,78,20,3.6,EC,1678033399
479,banjarmasin,-3.3244,114.591,22.51,95,96,0.64,ID,1678033399
480,pacific grove,36.6177,-121.9166,8.06,86,100,3.13,US,1678033399
481,lahij,13.1667,44.5833,23.86,58,2,3.38,YE,1678033399
482,galle,6.0367,80.217,25.64,81,31,3.81,LK,1678033399
483,mandalay,21.9747,96.0836,26.55,18,0,2.15,MM,1678033281
484,asfi,32.2994,-9.2372,17.01,61,100,5.13,MA,1678033237
485,acarau,-2.8856,-40.12,29.59,69,72,7.22,BR,1678033400
486,ossora,59.2353,163.0719,-24.89,93,100,2.16,RU,1678033400
487,hays,30.0502,-98.0336,19.65,79,0,3.58,US,1678033400
488,quesnel,52.9999,-122.5029,-12.72,61,100,6.17,CA,1678033400
489,alta floresta,-9.8756,-56.0861,30.28,67,60,1.16,BR,1678033400
490,muriti,-1.9833,32.9167,24.75,62,94,2.63,TZ,1678033400
491,henties bay,-22.116,14.2845,19.47,77,0,8.43,NA,1678033400
492,kirillov,59.863,38.3813,-8.98,97,100,1.41,RU,1678033180
493,vangaindrano,-23.35,47.6,23.73,93,100,2.32,MG,1678033401
494,bingol,38.8847,40.4939,7.56,78,100,2.36,TR,1678033401
495,tual,-5.6667,132.75,27.37,79,100,8.67,ID,1678033401
496,tamugan,7.2308,125.3764,23.69,93,85,0.46,PH,1678033401
497,durango,24.8333,-104.8333,15.95,11,0,1.05,MX,1678033329
498,te anau,-45.4167,167.7167,5.0,95,10,0.61,NZ,1678033401
499,tombouctou,20.0,-3.0,34.74,6,79,4.15,ML,1678033401
500,haimen,23.1935,116.6142,12.94,67,0,6.96,CN,1678033401
501,beisfjord,68.3751,17.5988,-5.97,82,81,1.51,NO,1678033401
502,gedo,9.0167,37.45,17.59,43,96,2.04,ET,1678033402
503,mormugao,15.4,73.8,26.74,67,0,4.36,IN,1678033402
504,wencheng,33.0559,113.7978,15.16,44,0,2.76,CN,1678033402
505,san juan de uraba,8.7592,-76.5297,29.01,71,87,5.01,CO,1678033402
506,margate,51.3813,1.3862,5.5,67,100,1.34,GB,1678033168
507,hami,42.8,93.45,8.8,30,0,2.28,CN,1678033402
508,lewiston,44.1003,-70.2148,4.19,72,0,2.06,US,1678033402
509,mocuba,-16.8392,36.9856,26.15,78,99,1.87,MZ,1678033402
510,axim,4.8699,-2.2405,29.48,66,20,5.04,GH,1678033402
511,udachnyy,66.4167,112.4,-22.84,95,100,6.35,RU,1678033403
512,affery,6.315,-3.9603,36.6,35,33,1.25,CI,1678033403
513,buchanan,5.8808,-10.0467,29.39,70,62,4.41,LR,1678033403
514,sisimiut,66.9395,-53.6735,1.52,69,71,5.72,GL,1678033403
515,tiznit,29.5833,-9.5,19.51,54,7,4.14,MA,1678033304
516,port saint lucie,27.2939,-80.3503,30.01,63,0,2.06,US,1678033403
517,pangnirtung,66.1451,-65.7125,0.88,77,99,3.71,CA,1678033403
518,lucea,18.451,-78.1736,28.92,63,8,3.29,JM,1678033403
519,daru,-9.0763,143.2092,24.81,89,100,5.02,PG,1678033404
520,maragogi,-9.0122,-35.2225,29.86,58,21,5.16,BR,1678033404
521,ballinrobe,53.6333,-9.2333,9.06,67,95,4.52,IE,1678033404
522,esperance,-33.8667,121.9,17.43,73,0,5.27,AU,1678033404
523,ziro,27.6333,93.8333,8.23,87,72,1.71,IN,1678033404
524,coolum beach,-26.5333,153.1,21.73,92,22,1.42,AU,1678033404
525,manali,13.1667,80.2667,27.05,71,64,3.16,IN,1678033404
526,sokoni,-6.4333,39.55,27.5,76,87,8.88,TZ,1678033404
527,kavaratti,10.5669,72.642,28.03,65,0,2.97,IN,1678033404
528,gwadar,25.1216,62.3254,24.63,66,1,4.44,PK,1678033405
529,culiacan,24.7994,-107.3897,18.82,48,0,0.0,MX,1678033405
530,viedma,-40.8135,-62.9967,33.14,15,24,7.21,AR,1678033393
531,talnakh,69.4865,88.3972,-26.0,98,100,2.68,RU,1678033405
532,namatanai,-3.6667,152.4333,26.3,82,100,3.2,PG,1678033405
533,tairua,-37.0167,175.85,17.78,90,98,2.35,NZ,1678033405
534,wahiawa,21.5028,-158.0236,19.18,89,40,0.0,US,1678033405
535,port augusta,-32.5,137.7667,16.86,76,0,5.01,AU,1678033405
536,waipawa,-41.4122,175.5153,10.73,79,95,3.55,NZ,1678033405
537,bosaso,11.2842,49.1816,25.47,74,1,3.91,SO,1678033406
538,bikin,46.8161,134.26,-3.99,94,51,2.87,RU,1678033406
539,shamary,57.3434,58.2199,-1.7,96,100,4.47,RU,1678033406
540,nemuro,43.3236,145.575,-0.64,85,5,3.79,JP,1678033406
541,rio claro,-22.4114,-47.5614,27.73,67,18,3.54,BR,1678033331
542,nishihara,26.1842,127.7558,15.6,59,0,2.57,JP,1678033406
543,dauriya,49.9333,116.8667,-7.97,93,95,2.07,RU,1678033406
544,babushkin,51.7122,105.8647,-9.98,92,83,2.92,RU,1678033406
545,marabba,12.35,32.1833,36.82,13,14,2.04,SD,1678033407
546,portobelo,9.55,-79.65,27.11,77,84,6.28,PA,1678033407
547,tahta,26.7693,31.5021,32.02,9,26,4.16,EG,1678033407
548,ciawi,-7.5117,107.9767,19.52,94,100,1.47,ID,1678033407
549,isla vista,34.4133,-119.861,11.28,87,75,0.0,US,1678033407
550,roald,62.5833,6.1333,2.64,86,75,1.03,NO,1678033407
551,corralillo,22.9819,-80.5856,28.91,51,6,4.77,CU,1678033407
552,zalantun,48.0,122.7167,0.54,63,84,5.46,CN,1678033407
553,areka,7.0667,37.7,23.33,37,80,1.59,ET,1678033408
554,edd,13.9297,41.6925,31.99,34,5,9.15,ER,1678033408
555,savannah bight,16.45,-85.85,26.02,76,5,8.12,HN,1678033408
556,pitkyaranta,61.5734,31.4792,-5.36,95,100,3.33,RU,1678033266
557,salinopolis,-0.6136,-47.3561,27.07,85,100,4.36,BR,1678033408
558,lac du bonnet,50.2536,-96.0612,-6.89,86,100,2.28,CA,1678033408
559,sukumo,32.9333,132.7333,6.96,76,0,1.9,JP,1678033408
560,sirjan,29.452,55.6814,16.89,24,0,3.12,IR,1678033408
561,kwinana,-32.25,115.7667,18.98,69,0,1.34,AU,1678033409
562,high level,58.5169,-117.136,-26.94,83,20,0.0,CA,1678033409
563,arman,59.7,150.1667,-18.47,83,100,3.73,RU,1678033409
564,sao jose da coroa grande,-8.8978,-35.1478,29.81,58,31,4.83,BR,1678033409
565,mbala,-8.8402,31.3659,18.55,86,98,0.75,ZM,1678033409
566,nantucket,41.2835,-70.0995,6.08,73,40,4.63,US,1678033409
567,iracoubo,5.4802,-53.2011,26.4,83,100,6.0,GF,1678033410
568,gobabis,-22.45,18.9667,32.37,14,22,5.25,NA,1678033410
569,blagoyevo,63.3667,47.9167,-20.48,100,40,1.51,RU,1678033410
570,zhezkazgan,47.8043,67.7144,-0.19,84,100,5.28,KZ,1678033410
571,calahorra,42.3051,-1.9652,14.99,36,19,0.38,ES,1678033410
572,rio grande,-32.035,-52.0986,29.06,65,19,5.78,BR,1678033410
573,malanje,-9.5402,16.341,24.38,68,100,1.19,AO,1678033410
574,plettenberg bay,-34.0527,23.3716,19.43,92,94,6.69,ZA,1678033410
575,acolla,-11.7319,-75.5463,15.72,49,100,1.3,PE,1678033411
